"location_id","location","parameter","value","date_utc","unit","lat","long","country"
10868,"Dandenong","no2",0.002,2024-08-23 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.002,2024-08-23 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.003,2024-08-23 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-23 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-23 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-23 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-23 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-23 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-23 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-23 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-23 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-23 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-23 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-23 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-23 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-23 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-23,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-22 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.023,2024-08-22 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.023,2024-08-22 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-22 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-22 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-22 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-22 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-22 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-22 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.016,2024-08-22 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-22 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.022,2024-08-22 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.029,2024-08-22 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.018,2024-08-22 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-22 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-22 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-22 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-22 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-22 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-22 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-22 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-22 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-22,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.021,2024-08-21 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.024,2024-08-21 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.022,2024-08-21 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-21 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-21 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-21 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-21 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-21 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-21 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-21 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-21 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-21 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.019,2024-08-21 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.027,2024-08-21 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.023,2024-08-21 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-21 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-21 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-21 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-21 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-21 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-21 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-21 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-21,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.022,2024-08-20 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.02,2024-08-20 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.019,2024-08-20 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-20 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-20 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-20 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-20 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-20 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-20 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-20 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-20 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.019,2024-08-20 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-20 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-20 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-20 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-20 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-20 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-20 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-20 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-20 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-20 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-20 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-20,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-19 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-19 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-19 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-19 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-19 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.016,2024-08-19 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.016,2024-08-19 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-19 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.018,2024-08-19 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.02,2024-08-19 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.025,2024-08-19 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.029,2024-08-19 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.029,2024-08-19 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.027,2024-08-19 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-19 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-19 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-19 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-19 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-19 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-19 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.016,2024-08-19 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.019,2024-08-19 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.015,2024-08-19,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-18 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-18 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-18 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-18 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-18 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-18 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.015,2024-08-18 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-18 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-18 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-18 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-18 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.018,2024-08-18 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-18 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-18 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-18 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-18 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-18 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-18 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-18 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.003,2024-08-18 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-18 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-18 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-18,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-17 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-17 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-17 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-17 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-17 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-17 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-17 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-16 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-16 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-16 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-16 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-16 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-16 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-16 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-16 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-16 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-15 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-15 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-15 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-15 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-15 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.003,2024-08-15 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.003,2024-08-15 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-15 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-15 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.025,2024-08-15 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.02,2024-08-15 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.018,2024-08-15 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.026,2024-08-15 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.018,2024-08-15 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-15 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-15 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-15 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-15 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-15 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-15 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-15 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.015,2024-08-15,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.02,2024-08-14 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.027,2024-08-14 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.027,2024-08-14 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-14 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-14 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.003,2024-08-14 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-14 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-14 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-14 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-14 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-14 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-14 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-14 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-14 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-14 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-14 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-14,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-13 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.021,2024-08-13 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.019,2024-08-13 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-13 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-13 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-13 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-13 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-13 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-13 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-13 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-13 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.015,2024-08-13 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-13 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.015,2024-08-13 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-13 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-13 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-13 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-13 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-13 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-13 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-13 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-13 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-13,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.022,2024-08-12 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.025,2024-08-12 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.024,2024-08-12 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-12 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-12 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.007,2024-08-12 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-12 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.006,2024-08-12 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.009,2024-08-12 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-12 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.031,2024-08-12 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.033,2024-08-12 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.031,2024-08-12 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-12 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-12 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-12 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-12 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-12 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-12 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-12 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-12 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-12 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.033,2024-08-12,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.031,2024-08-11 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.029,2024-08-11 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.02,2024-08-11 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-11 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-11 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-11 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.015,2024-08-11 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.021,2024-08-11 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.023,2024-08-11 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.025,2024-08-11 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.023,2024-08-11 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.019,2024-08-11 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.021,2024-08-11 10:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.017,2024-08-11 09:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-11 08:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.01,2024-08-11 07:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-11 06:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.005,2024-08-11 05:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-11 04:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.004,2024-08-11 03:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.008,2024-08-11 02:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.011,2024-08-11 01:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-11,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.012,2024-08-10 23:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-10 22:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.014,2024-08-10 21:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.013,2024-08-10 20:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.016,2024-08-10 19:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.022,2024-08-10 18:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.024,2024-08-10 17:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.025,2024-08-10 15:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.026,2024-08-10 14:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.027,2024-08-10 13:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.024,2024-08-10 12:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.031,2024-08-10 11:00:00,"ppm",-37.98576,145.1987,"AU"
10868,"Dandenong","no2",0.033,2024-08-10 10:00:00,"ppm",-37.98576,145.1987,"AU"
